# This file contains the data of initial population
# of objectives = 2, # of constraints = 0, # of real_var = 0, # of bits of bin_var = 0, constr_violation, rank, crowding_distance
1.000000e+00	1.900000e+01	0.000000e+00	7	0.000000e+00
1.117647e+00	6.333333e+00	0.000000e+00	7	1.000000e+14
1.000000e+00	4.750000e+00	0.000000e+00	4	0.000000e+00
1.000000e+00	9.500000e+00	0.000000e+00	6	0.000000e+00
1.000000e+00	2.714286e+00	0.000000e+00	1	0.000000e+00
1.000000e+00	inf	0.000000e+00	8	-nan
1.000000e+00	6.333333e+00	0.000000e+00	5	0.000000e+00
1.000000e+00	4.750000e+00	0.000000e+00	4	1.000000e+14
1.000000e+00	1.900000e+01	0.000000e+00	7	0.000000e+00
1.055556e+00	inf	0.000000e+00	9	-nan
1.000000e+00	inf	-1.000000e+00	11	-nan
1.000000e+00	9.500000e+00	-1.000000e+00	11	0.000000e+00
1.000000e+00	6.333333e+00	0.000000e+00	5	0.000000e+00
1.000000e+00	9.500000e+00	0.000000e+00	6	0.000000e+00
1.000000e+00	1.900000e+01	0.000000e+00	7	0.000000e+00
1.055556e+00	inf	0.000000e+00	9	-nan
1.000000e+00	inf	0.000000e+00	8	-nan
1.055556e+00	1.900000e+01	0.000000e+00	8	0.000000e+00
1.000000e+00	inf	0.000000e+00	8	-nan
1.000000e+00	inf	-1.000000e+00	11	-nan
1.117647e+00	9.500000e+00	0.000000e+00	8	0.000000e+00
1.000000e+00	4.750000e+00	-1.000000e+00	11	1.000000e+14
1.000000e+00	1.900000e+01	0.000000e+00	7	0.000000e+00
1.000000e+00	1.900000e+01	0.000000e+00	7	0.000000e+00
1.055556e+00	1.900000e+01	0.000000e+00	8	0.000000e+00
1.000000e+00	6.333333e+00	0.000000e+00	5	0.000000e+00
1.055556e+00	1.900000e+01	0.000000e+00	8	0.000000e+00
1.055556e+00	inf	0.000000e+00	9	-nan
1.000000e+00	inf	0.000000e+00	8	-nan
1.117647e+00	4.750000e+00	0.000000e+00	6	1.666667e-01
1.055556e+00	2.375000e+00	0.000000e+00	1	1.000000e+00
1.000000e+00	4.750000e+00	0.000000e+00	4	0.000000e+00
1.055556e+00	6.333333e+00	0.000000e+00	6	0.000000e+00
1.000000e+00	inf	0.000000e+00	8	-nan
1.055556e+00	1.900000e+01	0.000000e+00	8	0.000000e+00
1.000000e+00	inf	0.000000e+00	8	-nan
1.000000e+00	1.900000e+01	0.000000e+00	7	0.000000e+00
1.000000e+00	inf	0.000000e+00	8	-nan
1.000000e+00	9.500000e+00	-1.000000e+00	11	0.000000e+00
1.055556e+00	9.500000e+00	-1.000000e+00	11	4.398148e-01
1.187500e+00	9.500000e+00	0.000000e+00	9	1.000000e+14
1.000000e+00	inf	0.000000e+00	8	-nan
1.000000e+00	6.333333e+00	0.000000e+00	5	0.000000e+00
1.000000e+00	6.333333e+00	0.000000e+00	5	0.000000e+00
1.000000e+00	9.500000e+00	-1.000000e+00	11	0.000000e+00
1.055556e+00	inf	0.000000e+00	9	-nan
1.000000e+00	6.333333e+00	0.000000e+00	5	0.000000e+00
1.000000e+00	inf	0.000000e+00	8	-nan
1.000000e+00	1.900000e+01	0.000000e+00	7	0.000000e+00
1.055556e+00	1.900000e+01	0.000000e+00	8	0.000000e+00
1.000000e+00	inf	0.000000e+00	8	-nan
1.000000e+00	6.333333e+00	0.000000e+00	5	0.000000e+00
1.000000e+00	9.500000e+00	0.000000e+00	6	0.000000e+00
1.055556e+00	6.333333e+00	0.000000e+00	6	0.000000e+00
1.000000e+00	9.500000e+00	0.000000e+00	6	0.000000e+00
